24-07-04.22:58:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.22:59:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:00:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:51.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:01:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:21.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:21.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:02:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:21.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:03:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:04:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:51.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:05:55.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:21.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:06:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:51.975 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:07:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:51.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:08:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:09:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:10:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:11:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:12:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:21.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:13:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:51.855 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:14:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:15:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:16:55.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:25.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:51.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:51.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:17:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:18:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:51.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:19:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:21.975 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:25.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:20:55.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:21:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:21.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:21.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:51.975 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:22:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:51.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:23:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:21.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:25.678 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:24:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:21.975 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:51.976 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:25:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:51.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:26:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:51.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:27:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:21.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:21.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:28:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:21.975 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:29:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:51.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:30:55.679 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:21.854 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:25.674 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:31:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:25.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:51.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:51.971 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:32:55.676 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:21.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:51.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:51.976 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:33:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:34:55.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:21.853 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:21.973 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:25.675 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:51.851 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:35:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:21.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:21.974 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:25.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:51.852 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:51.972 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
24-07-04.23:36:55.677 [NettyClientSelector_1] INFO  RocketmqRemoting       - closeChannel: close the connection to remote address[] result: true
